"","id","age_group","school","gender"
"1",103812,"5","Altrinholme","female"
"2",123431,"5","Altrinholme","female"
"3",163547,"5","Altrinholme","female"
"4",326747,"5","Altrinholme","female"
"5",349147,"5","Altrinholme","female"
"6",351038,"5","Altrinholme","female"
"7",415477,"5","Altrinholme","female"
"8",419933,"5","Altrinholme","female"
"9",430624,"5","Altrinholme","female"
"10",436773,"5","Altrinholme","female"
"11",455936,"5","Altrinholme","female"
"12",513529,"5","Altrinholme","female"
"13",530093,"5","Altrinholme","female"
"14",588906,"5","Altrinholme","female"
"15",668777,"5","Altrinholme","female"
"16",695790,"5","Altrinholme","female"
"17",697089,"5","Altrinholme","female"
"18",723521,"5","Altrinholme","female"
"19",783585,"5","Altrinholme","female"
"20",832986,"5","Altrinholme","female"
"21",854835,"5","Altrinholme","female"
"22",944776,"5","Altrinholme","female"
"23",964295,"5","Altrinholme","female"
"24",211397,"6","Altrinholme","female"
"25",225350,"6","Altrinholme","female"
"26",238329,"6","Altrinholme","female"
"27",253804,"6","Altrinholme","female"
"28",307888,"6","Altrinholme","female"
"29",325710,"6","Altrinholme","female"
"30",373603,"6","Altrinholme","female"
"31",389506,"6","Altrinholme","female"
"32",422292,"6","Altrinholme","female"
"33",439106,"6","Altrinholme","female"
"34",443466,"6","Altrinholme","female"
"35",447424,"6","Altrinholme","female"
"36",451100,"6","Altrinholme","female"
"37",453636,"6","Altrinholme","female"
"38",479318,"6","Altrinholme","female"
"39",567780,"6","Altrinholme","female"
"40",575825,"6","Altrinholme","female"
"41",589351,"6","Altrinholme","female"
"42",601869,"6","Altrinholme","female"
"43",642656,"6","Altrinholme","female"
"44",695805,"6","Altrinholme","female"
"45",704486,"6","Altrinholme","female"
"46",705081,"6","Altrinholme","female"
"47",714798,"6","Altrinholme","female"
"48",723371,"6","Altrinholme","female"
"49",739203,"6","Altrinholme","female"
"50",745253,"6","Altrinholme","female"
"51",789349,"6","Altrinholme","female"
"52",804494,"6","Altrinholme","female"
"53",825971,"6","Altrinholme","female"
"54",892235,"6","Altrinholme","female"
"55",968611,"6","Altrinholme","female"
"56",985379,"6","Altrinholme","female"
"57",105593,"7","Altrinholme","female"
"58",108239,"7","Altrinholme","female"
"59",144825,"7","Altrinholme","female"
"60",184381,"7","Altrinholme","female"
"61",208782,"7","Altrinholme","female"
"62",225765,"7","Altrinholme","female"
"63",244336,"7","Altrinholme","female"
"64",275687,"7","Altrinholme","female"
"65",347746,"7","Altrinholme","female"
"66",373326,"7","Altrinholme","female"
"67",381541,"7","Altrinholme","female"
"68",506127,"7","Altrinholme","female"
"69",588817,"7","Altrinholme","female"
"70",650231,"7","Altrinholme","female"
"71",683528,"7","Altrinholme","female"
"72",730030,"7","Altrinholme","female"
"73",732763,"7","Altrinholme","female"
"74",757743,"7","Altrinholme","female"
"75",791262,"7","Altrinholme","female"
"76",834195,"7","Altrinholme","female"
"77",857246,"7","Altrinholme","female"
"78",862479,"7","Altrinholme","female"
"79",866303,"7","Altrinholme","female"
"80",884891,"7","Altrinholme","female"
"81",984058,"7","Altrinholme","female"
"82",110113,"8","Altrinholme","female"
"83",141583,"8","Altrinholme","female"
"84",191380,"8","Altrinholme","female"
"85",276412,"8","Altrinholme","female"
"86",313108,"8","Altrinholme","female"
"87",330251,"8","Altrinholme","female"
"88",334749,"8","Altrinholme","female"
"89",343984,"8","Altrinholme","female"
"90",360765,"8","Altrinholme","female"
"91",552343,"8","Altrinholme","female"
"92",579542,"8","Altrinholme","female"
"93",594982,"8","Altrinholme","female"
"94",595118,"8","Altrinholme","female"
"95",608185,"8","Altrinholme","female"
"96",611666,"8","Altrinholme","female"
"97",649565,"8","Altrinholme","female"
"98",750499,"8","Altrinholme","female"
"99",756559,"8","Altrinholme","female"
"100",832757,"8","Altrinholme","female"
"101",851018,"8","Altrinholme","female"
"102",854611,"8","Altrinholme","female"
"103",884517,"8","Altrinholme","female"
"104",895496,"8","Altrinholme","female"
"105",929551,"8","Altrinholme","female"
"106",997227,"8","Altrinholme","female"
"107",106006,"5","Lowermoss","male"
"108",112105,"5","Lowermoss","male"
"109",135412,"5","Lowermoss","female"
"110",149107,"5","Lowermoss","female"
"111",151067,"5","Lowermoss","female"
"112",152391,"5","Lowermoss","female"
"113",178521,"5","Lowermoss","female"
"114",179227,"5","Lowermoss","male"
"115",197022,"5","Lowermoss","female"
"116",213443,"5","Lowermoss","female"
"117",247040,"5","Lowermoss","male"
"118",254722,"5","Lowermoss","male"
"119",309784,"5","Lowermoss","male"
"120",325431,"5","Lowermoss","female"
"121",333910,"5","Lowermoss","female"
"122",368718,"5","Lowermoss","female"
"123",381490,"5","Lowermoss","female"
"124",383866,"5","Lowermoss","female"
"125",406653,"5","Lowermoss","male"
"126",409265,"5","Lowermoss","male"
"127",421218,"5","Lowermoss","female"
"128",427798,"5","Lowermoss","male"
"129",431201,"5","Lowermoss","female"
"130",458886,"5","Lowermoss","female"
"131",459516,"5","Lowermoss","male"
"132",474199,"5","Lowermoss","female"
"133",492108,"5","Lowermoss","male"
"134",516642,"5","Lowermoss","male"
"135",568957,"5","Lowermoss","male"
"136",570045,"5","Lowermoss","male"
"137",589542,"5","Lowermoss","female"
"138",616933,"5","Lowermoss","female"
"139",653999,"5","Lowermoss","female"
"140",664249,"5","Lowermoss","male"
"141",709929,"5","Lowermoss","female"
"142",716780,"5","Lowermoss","female"
"143",738017,"5","Lowermoss","female"
"144",754737,"5","Lowermoss","male"
"145",755847,"5","Lowermoss","female"
"146",764391,"5","Lowermoss","male"
"147",781065,"5","Lowermoss","male"
"148",809222,"5","Lowermoss","female"
"149",815964,"5","Lowermoss","male"
"150",818826,"5","Lowermoss","female"
