"","age_group","gender"
"1","5","male"
"2","7","male"
"3","5","male"
"4","5","female"
"5","6","female"
"6","7","male"
"7","8","male"
"8","7","male"
"9","7","male"
"10","8","male"
"11","6","male"
"12","8","female"
"13","5","female"
"14","5","male"
"15","7","male"
"16","8","female"
"17","6","female"
"18","8","female"
"19","7","male"
"20","6","male"
"21","8","female"
"22","8","male"
"23","6","female"
"24","6","female"
"25","7","female"
"26","7","male"
"27","5","female"
"28","8","male"
"29","5","male"
"30","6","male"
"31","6","female"
"32","5","male"
"33","7","female"
"34","6","female"
"35","5","female"
"36","5","female"
"37","7","male"
"38","7","female"
"39","7","female"
"40","7","male"
"41","6","male"
"42","7","female"
"43","7","male"
"44","8","male"
"45","8","male"
"46","7","male"
"47","6","male"
"48","7","male"
"49","8","female"
"50","7","female"
"51","5","male"
"52","8","female"
"53","8","male"
"54","5","male"
"55","6","female"
"56","8","female"
"57","7","female"
"58","6","female"
"59","5","male"
"60","8","female"
"61","5","male"
"62","5","male"
"63","8","female"
"64","6","male"
"65","6","female"
"66","7","female"
"67","6","male"
"68","5","female"
"69","6","male"
"70","7","female"
"71","8","female"
"72","8","female"
"73","6","female"
"74","7","female"
"75","7","male"
"76","5","female"
"77","7","male"
"78","8","male"
"79","6","female"
"80","6","male"
"81","8","male"
"82","7","female"
"83","8","female"
"84","8","male"
"85","5","female"
"86","7","female"
"87","8","male"
"88","6","male"
"89","8","female"
"90","5","male"
"91","5","male"
"92","5","male"
"93","5","female"
"94","7","male"
"95","7","male"
"96","5","male"
"97","5","female"
"98","8","female"
"99","5","female"
"100","7","female"
"101","8","female"
"102","6","male"
"103","7","female"
"104","8","female"
"105","5","female"
"106","5","female"
"107","8","male"
"108","7","male"
"109","8","female"
"110","5","male"
"111","7","female"
"112","7","male"
"113","8","female"
"114","5","male"
"115","6","female"
"116","8","male"
"117","5","female"
"118","6","male"
"119","5","female"
"120","7","female"
"121","5","female"
"122","7","male"
"123","7","male"
"124","5","male"
"125","8","male"
"126","6","male"
"127","8","male"
"128","5","female"
"129","7","female"
"130","7","male"
"131","5","male"
"132","6","male"
"133","5","male"
"134","8","female"
"135","6","female"
"136","5","male"
"137","5","female"
"138","7","female"
"139","5","female"
"140","7","male"
"141","7","female"
"142","5","male"
"143","6","male"
"144","6","female"
"145","5","female"
"146","6","female"
"147","5","female"
"148","8","male"
"149","7","female"
"150","7","female"
"151","7","male"
"152","7","male"
"153","6","male"
"154","6","female"
"155","6","female"
"156","8","female"
"157","8","male"
"158","6","male"
"159","8","male"
"160","8","male"
"161","6","female"
"162","5","female"
"163","6","male"
"164","7","female"
"165","8","male"
"166","6","male"
"167","6","male"
"168","6","female"
"169","7","female"
"170","7","female"
"171","8","male"
"172","8","female"
"173","6","male"
"174","6","female"
"175","5","female"
"176","7","female"
"177","6","female"
"178","6","female"
"179","6","female"
"180","7","female"
"181","7","female"
"182","8","male"
"183","6","female"
"184","7","male"
"185","8","female"
"186","6","male"
"187","8","female"
"188","5","male"
"189","5","female"
"190","8","male"
"191","5","female"
"192","7","male"
"193","6","female"
"194","7","female"
"195","5","female"
"196","5","male"
"197","7","male"
"198","5","female"
"199","6","female"
"200","6","female"
"201","5","male"
"202","7","female"
"203","6","female"
"204","5","male"
"205","6","male"
"206","7","female"
"207","5","female"
"208","7","female"
"209","7","female"
"210","8","male"
"211","5","male"
"212","5","male"
"213","6","female"
"214","6","female"
"215","7","female"
"216","6","male"
"217","7","male"
"218","5","male"
"219","8","female"
"220","6","female"
"221","7","male"
"222","7","female"
"223","6","male"
"224","5","male"
"225","7","female"
"226","5","female"
"227","7","female"
"228","6","female"
"229","6","male"
"230","5","female"
"231","8","male"
"232","7","female"
"233","7","female"
"234","6","female"
"235","7","female"
"236","8","male"
"237","5","female"
"238","7","male"
"239","6","male"
"240","6","male"
"241","5","female"
"242","8","male"
"243","5","female"
"244","5","male"
"245","8","male"
"246","6","male"
"247","8","male"
"248","5","male"
"249","5","female"
"250","6","male"
"251","8","male"
"252","8","male"
"253","8","female"
"254","6","male"
"255","5","male"
"256","7","male"
"257","8","female"
"258","8","female"
"259","6","male"
"260","8","male"
"261","7","female"
"262","8","female"
"263","8","male"
"264","7","female"
"265","8","female"
"266","5","female"
"267","6","female"
"268","5","female"
"269","5","male"
"270","5","male"
"271","7","male"
"272","7","female"
"273","6","male"
"274","7","male"
"275","5","female"
"276","6","female"
"277","8","male"
"278","8","female"
"279","5","male"
"280","5","female"
"281","5","female"
"282","8","male"
"283","8","female"
"284","5","male"
"285","7","female"
"286","5","female"
"287","7","male"
"288","8","male"
"289","6","female"
"290","6","female"
"291","7","female"
"292","7","female"
"293","5","female"
"294","8","female"
"295","7","male"
"296","5","male"
"297","5","female"
"298","8","female"
"299","7","female"
"300","5","male"
"301","7","female"
"302","6","female"
"303","8","female"
"304","5","female"
"305","6","male"
"306","6","male"
"307","7","female"
"308","5","male"
"309","7","male"
"310","8","male"
"311","7","male"
"312","6","male"
"313","8","female"
"314","7","male"
"315","7","female"
"316","5","male"
"317","5","male"
"318","6","female"
"319","6","male"
"320","7","female"
"321","8","male"
"322","6","female"
"323","6","female"
"324","5","male"
"325","7","male"
"326","8","female"
"327","6","female"
"328","5","male"
"329","6","female"
"330","5","female"
"331","7","female"
"332","5","female"
"333","5","male"
"334","6","female"
"335","5","female"
"336","6","female"
"337","6","male"
"338","8","female"
"339","8","female"
"340","8","female"
"341","8","male"
"342","6","male"
"343","7","female"
"344","8","female"
"345","5","female"
"346","5","male"
"347","5","female"
"348","8","male"
"349","6","female"
"350","8","female"
"351","6","male"
"352","8","female"
"353","6","male"
"354","5","female"
"355","6","male"
"356","5","male"
"357","6","female"
"358","5","male"
"359","5","female"
"360","8","male"
"361","8","female"
"362","7","female"
"363","5","male"
"364","6","male"
"365","5","male"
"366","6","female"
"367","5","male"
"368","7","female"
"369","6","female"
"370","6","male"
"371","6","female"
"372","5","female"
"373","6","female"
"374","8","female"
"375","6","female"
"376","7","male"
"377","6","female"
"378","5","female"
"379","6","female"
"380","7","female"
"381","7","female"
"382","6","female"
"383","6","male"
"384","8","female"
"385","8","male"
"386","6","male"
"387","7","male"
"388","5","female"
"389","6","female"
"390","7","female"
"391","7","female"
"392","6","female"
"393","5","male"
"394","5","male"
"395","7","male"
"396","6","female"
"397","8","female"
"398","7","male"
"399","5","female"
"400","6","female"
"401","6","female"
"402","8","male"
"403","7","male"
"404","7","female"
"405","7","female"
"406","8","female"
"407","8","female"
"408","7","male"
"409","6","male"
"410","6","female"
"411","6","female"
"412","5","female"
"413","8","female"
"414","8","female"
"415","6","male"
"416","5","male"
"417","6","male"
"418","6","female"
"419","7","female"
"420","8","female"
"421","7","male"
"422","5","female"
"423","8","female"
"424","5","male"
"425","8","female"
"426","5","male"
"427","7","female"
"428","6","male"
"429","6","female"
"430","6","male"
"431","6","male"
"432","5","male"
"433","7","male"
"434","7","female"
"435","5","female"
"436","8","male"
"437","6","male"
"438","7","female"
"439","6","female"
"440","8","male"
"441","6","female"
"442","8","female"
"443","8","female"
"444","8","female"
"445","7","male"
"446","8","male"
"447","8","female"
"448","5","female"
"449","8","female"
"450","6","male"
"451","7","female"
"452","6","male"
"453","8","female"
"454","6","female"
"455","8","male"
"456","5","male"
"457","7","female"
"458","5","female"
"459","6","female"
"460","8","female"
"461","8","female"
"462","8","female"
"463","5","male"
"464","7","male"
"465","6","male"
"466","7","female"
"467","5","female"
"468","6","male"
"469","8","male"
"470","7","male"
"471","8","male"
"472","8","male"
"473","7","male"
"474","5","female"
"475","6","male"
"476","6","female"
"477","8","male"
"478","8","male"
"479","5","female"
"480","6","male"
"481","5","female"
"482","8","female"
"483","5","male"
"484","5","female"
"485","6","female"
"486","8","male"
"487","6","female"
"488","8","male"
"489","6","female"
"490","8","female"
"491","8","female"
"492","6","female"
"493","8","male"
"494","7","female"
"495","5","male"
"496","7","male"
"497","8","female"
"498","5","female"
"499","6","female"
"500","5","male"
"501","8","female"
"502","8","male"
"503","5","female"
"504","7","female"
"505","6","female"
"506","7","female"
"507","8","male"
"508","8","male"
"509","7","male"
"510","7","male"
"511","6","male"
"512","8","female"
"513","8","female"
"514","8","male"
"515","5","female"
"516","6","male"
"517","8","female"
"518","8","female"
"519","5","female"
"520","7","female"
"521","5","female"
"522","5","female"
"523","5","male"
"524","8","male"
"525","5","male"
"526","8","female"
"527","7","male"
"528","8","male"
"529","5","male"
"530","6","male"
"531","7","female"
"532","8","female"
"533","6","female"
"534","7","female"
"535","5","male"
